1,"[national-id]-X",N/A,"ALAMAH",2002,,05-ene.-18,"CL",1
2,[national-id]-X,N/A,ALAMAH,2002,,05-ene.-18,CL,1
3,84-481-2124-4,N/A,MC GRAW HILL,1999,,07-ene.-18,DG 242,2
4,[national-id]-4,N/A,MC GRAW HILL,2000,,07-ene.-18,DG 243,3
5,84-95318-59-8,N/A,INFOR BOOKS,2000,,07-ene.-18,DG248,4
6,0-07-212433-4,N/A,OSBORNE,2001,,04-ene.-18,DG 340,5
7,1-861002-53-X,N/A,WROX PRESS,1999,,05-ene.-18,DG 357,6
8,978-0-07-110594-1,N/A,MC GRAW HILL,2007,,07-ene.-18,DG 422,7
9,[national-id]-8,N/A,MC GRAW HILL,2003,,07-ene.-18,DG 431,8
10,968-439-058-0,N/A,PC,1970,,07-ene.-18,DG 433,9
11,0-07-286824-4,N/A,MC GRAW HILL,2006,,07-ene.-18,DG 1182,10
12,978-84-782-9081-9,N/A,PEARSON EDUCACIÓN,2007,,18-abr.-15,CL 54,11
13,SN,N/A,MCGRAW-HILL,1961,,04/01/2018,DG,12
14,978-607-462-039-9,N/A,EEL COLEGIO DE MEXICO,2009,,03/05/2011,DG,13
15,SN,N/A,EL COLEGIO DE MEXICO,1980,,04/01/2018,DG,14
16,SN,N/A,IEEQ,2005,,04/01/2018,DG,15
17,84-02-04361-5,N/A,BRUGUERA,1975,,05/01/2018,DG,16
18,SN,N/A,INEGI,2004,,05/01/2018,DG,17
19,[national-id]-X,N/A,TAURUS,2003,,05/01/2018,CL,18
20,[national-id]-X,N/A,TAURUS,2003,,05/01/2018,CL,18
21,[national-id]-X,N/A,TAURUS,2003,,05/01/2018,CL,18
22,[national-id]-X,N/A,TAURUS,2003,,05/01/2018,CL,18
23,[national-id]-X,N/A,TAURUS,2003,,05/01/2018,CL,18
24,[national-id]-X,N/A,TAURUS,2003,,05/01/2018,CL,18
25,[national-id]-1,N/A,FONDO DE CULTURA ECONÓMICA,1996,27,05/01/2018,DO,19
26,[national-id]-6,N/A,FONDO DE CULTURA ECONÓMICA,1995,26,05/01/2018,DO,20
27,[national-id]-6,N/A,FONDO DE CULTURA ECONÓMICA,1995,25,05/01/2018,DO,21
28,[national-id]-6,N/A,FONDO DE CULTURA ECONÓMICA,1994,24,05/01/2018,DO,22
29,SN,N/A,DIANA,1976,,07/01/2018,DG,23
30,968-6361-49-9,N/A,CONSEJO ESTATAL PARA LA CULTURA,1996,,07/01/2018,DG,24
31,SN,N/A,PLAZA & JANÉS,1980,6,07/01/2018,DG,25
32,[national-id]-9,N/A,FONDO DE CULTURA ECONÓMICA,1984,,07/01/2018,DG,26
33,[national-id]-9,N/A,FONDO DE CULTURA ECONÓMICA,1984,,07/01/2018,DG,26
34,[national-id]-4,N/A,FONDO DE CULTURA ECONÓMICA,2002,,07/01/2018,CL,27
35,SN,N/A,TRILLAS,1968,,07/01/2018,DG,28
36,SN,N/A,UTEHA,1967,,07/01/2018,DG,29
37,970-9026-40-2,N/A,SECRETARIA DE DESARROLLO SOCIAL,1999,,07/01/2018,DG,30
38,970-9026-40-2,N/A,SECRETARIA DE DESARROLLO SOCIAL,1999,,07/01/2018,DG,30
39,970-9026-40-2,N/A,SECRETARIA DE DESARROLLO SOCIAL,1999,,07/01/2018,DG,30
40,[national-id]-6,N/A,FONDO DE CULTURA ECONÓMICA,1982,,07/01/2018,DG,31
41,[national-id]-6,N/A,FONDO DE CULTURA ECONÓMICA,1982,,07/01/2018,DG,31
42,[national-id]-6,N/A,FONDO DE CULTURA ECONÓMICA,1982,,07/01/2018,DG,31
43,84-481-4187-3,N/A,MCGRAW-HILL,2004,,07/01/2018,CL,32
44,84-481-4187-3,N/A,MCGRAW-HILL,2004,,07/01/2018,CL,32
45,84-481-4187-3,N/A,MCGRAW-HILL,2004,,07/01/2018,CL,32
46,84-481-4187-3,N/A,MCGRAW-HILL,2004,,07/01/2018,CL,32
